INFO     14:20:19     [utils.py:151] Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     14:20:19     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     14:20:19     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Experiments at Fri Jun 12 14:20:19 2026 on ai-chip-hailo-1-1
TinyEmnistMLP(
  (net): Sequential(
    (0): Linear(in_features=196, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=10, bias=True)
  )
)
Parameters:
  net.0.weight: shape torch.Size([32, 196])
  net.0.bias: shape torch.Size([32])
  net.2.weight: shape torch.Size([10, 32])
  net.2.bias: shape torch.Size([10])
Internal results will be saved to /home/dilab/Desktop/Jiwon/alpha-beta-crown/results/emnist_digits_tiny_mlp_eps_0.2.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001664 seconds
Attack parameters: initialization=uniform, steps=100, restarts=20, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[35.87455750, 24.70029449, 29.72874069, 26.71397400, 24.43455696,
         23.23862076, 30.72785759, 24.47638321, 24.10531425]])
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:18,  5.35it/s]  1%|          | 1/100 [00:00<00:27,  3.61it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.69174385,  4.21439600,  8.18327713, 10.23443794,  8.64405537,
          6.58123350, 15.61295700, -1.93048382, 11.86718464]])
Total number of violation:  1
Attack finished in 0.4152 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.4400 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 1 , timeout: 0
mean time for ALL instances (total 1):0.4399744382225367, max time: 0.43997883796691895
mean time for verified UNSAFE instances (total 1): 0.43997883796691895, max time: 0.43997883796691895
unsafe-pgd (total 1), index: [0]
